Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/build with glob **/*.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/myapp/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/myapp/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/hashlib.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1726208223.7666593
File /usr/local/lib/python3.10/site-packages/psycopg/dbapi20.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/ctypes/_endian.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1726208219.616593
File /usr/local/lib/python3.10/site-packages/moviepy/config_defaults.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/moviepy/audio/fx/__init__.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/yaml/representer.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/http/cookiejar.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/imageio/core/fetching.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/psycopg/types/enum.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1726208224.4766705
File /usr/local/lib/python3.10/site-packages/numpy/_utils/_convertions.py first seen with mtime 1726208220.246603
File /usr/local/lib/python3.10/lib-dynload/unicodedata.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175403.0
File /usr/local/lib/python3.10/enum.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/moviepy/config.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/asyncio/mixins.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1726208222.0266314
File /usr/local/lib/python3.10/site-packages/psycopg/_adapters_map.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1726208224.4166696
File /usr/local/lib/python3.10/typing.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175402.0
File /usr/local/lib/python3.10/operator.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/compositing/__init__.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/json/scanner.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/numpy/__init__.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/moviepy/video/io/downloader.py first seen with mtime 1726208222.7166424
File /usr/local/lib/python3.10/site-packages/imageio/core/imopen.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175401.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/compositing/transitions.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/yaml/nodes.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/collections/abc.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1726208223.7666593
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1726208224.4166696
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/asyncio/threads.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_methods.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1726208225.9774356
File /usr/local/lib/python3.10/site-packages/numpy/_core/_add_newdocs.py first seen with mtime 1726208220.186602
File /usr/local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1726208225.9874434
File /usr/local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/accel_decel.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/moviepy/audio/io/AudioFileClip.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/imageio/config/plugins.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/psycopg/generators.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1726208219.246587
File /usr/local/lib/python3.10/site-packages/psycopg/cursor_async.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/psycopg/types/none.py first seen with mtime 1726208222.1066327
File /app/myapp/admin.py first seen with mtime 1716176886.337714
File /usr/local/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1726208222.066632
File /usr/local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/bisect.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/xml/__init__.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1726208219.616593
File /usr/local/lib/python3.10/email/feedparser.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/sysconfig.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/psycopg/types/bool.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/numpy/lib/_arraypad_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1726208222.9066455
File /usr/local/lib/python3.10/site-packages/imageio/core/util.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/email/message.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/pathlib.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/numpy/_core/_dtype.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/importlib/_common.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/email/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/yaml/__init__.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/even_size.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/codecs.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/importlib/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/psycopg/_conninfo_attempts.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/email/generator.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/quopri.py first seen with mtime 1726175429.0
File /app/myapp/__init__.py first seen with mtime 1716176886.337714
File /usr/local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1726208224.3666687
File /usr/local/lib/python3.10/wsgiref/__init__.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/numpy/_expired_attrs_2_0.py first seen with mtime 1726208219.9565983
File /usr/local/lib/python3.10/bz2.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/psycopg/rows.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1726208222.0566318
File /usr/local/lib/python3.10/site-packages/numpy/lib/_datasource.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1726208224.4766705
File /usr/local/lib/python3.10/site-packages/numpy/lib/_index_tricks_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/psycopg/_transformer.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/imageio/v3.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1726208222.0566318
File /usr/local/lib/python3.10/site-packages/numpy/_core/numeric.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/site-packages/psycopg/pq/_pq_ctypes.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/socket.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/copy.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/struct.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/psycopg/types/numeric.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/fadeout.py first seen with mtime 1726208222.6766417
File /usr/local/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1726208219.6465933
File /usr/local/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1726208222.0266314
File /usr/local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/asyncio/subprocess.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1726208222.0166314
File /usr/local/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/all/__init__.py first seen with mtime 1726208222.7166424
File /usr/local/lib/python3.10/site-packages/moviepy/audio/fx/volumex.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/asyncio/tasks.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1726208225.8073006
File /usr/local/lib/python3.10/site-packages/psycopg/errors.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/contextvars.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_add_newdocs_scalars.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1726208222.6366413
File /usr/local/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726208222.0266314
File /usr/local/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/proglog/proglog.py first seen with mtime 1726208222.2366347
File /usr/local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/__init__.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1726208222.0266314
File /usr/local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/email/contentmanager.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/http/cookies.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/server_cursor.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/ipaddress.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/asyncio/locks.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admindocs/views.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/imageio/core/findlib.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/typing_extensions.py first seen with mtime 1726208219.1865861
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1726208223.576656
File /usr/local/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/socketserver.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/importlib/readers.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/rest_framework/mixins.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/lib-dynload/array.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175397.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_shape_base_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/psycopg/_enums.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/psycopg/_connection_info.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/moviepy/video/compositing/CompositeVideoClip.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/yaml/composer.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/json/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1726208221.9166296
File /usr/local/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175404.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1726208222.6366413
File /usr/local/lib/python3.10/collections/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/email/encoders.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1726208223.576656
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/supersample.py first seen with mtime 1726208222.6966422
File /usr/local/lib/python3.10/site-packages/numpy/_utils/_inspect.py first seen with mtime 1726208220.246603
File /usr/local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/hmac.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/numpy/lib/_type_check_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/wsgiref/util.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/urllib3/http2/__init__.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/asyncio/transports.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/psycopg/types/__init__.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/rest_framework/authentication.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/psycopg/pq/misc.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/unittest/runner.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/stat.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/asyncio/futures.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/contextlib.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/psycopg/types/string.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/requests/api.py first seen with mtime 1726208222.0566318
File /usr/local/lib/python3.10/lib-dynload/_bisect.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175398.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/resize.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_shape.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/numpy/lib/_stride_tricks_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/wsgiref/headers.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/tqdm/_dist_ver.py first seen with mtime 1726208219.2065864
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1726208225.8173087
File /usr/local/lib/python3.10/site-packages/pytz/__init__.py first seen with mtime 1726208219.0365837
File /usr/local/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/pickle.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/lib-dynload/fcntl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175402.0
File /usr/local/lib/python3.10/site-packages/moviepy/compat.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/psycopg/types/array.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/encodings/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/yaml/cyaml.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/unittest/util.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726208222.0166314
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1726208223.7666593
File /usr/local/lib/python3.10/site-packages/moviepy/audio/io/ffmpeg_audiowriter.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175410.0
File /usr/local/lib/python3.10/concurrent/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/tokenize.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1726208225.9774356
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/numpy/_core/numerictypes.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/site-packages/tqdm/gui.py first seen with mtime 1726208219.2165866
File /usr/local/lib/python3.10/site-packages/imageio/core/request.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/numpy/_core/_asarray.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/site-packages/moviepy/audio/fx/audio_fadein.py first seen with mtime 1726208222.6566415
